candle_end_time,open,high,low,close,amount,info
2023/12/20,25.338,25.438,25.088,25.088,531128,
2023/12/21,25.008,25.778,24.948,25.738,759105,
2023/12/22,25.808,25.878,25.438,25.638,623644,
2023/12/25,25.628,25.748,25.448,25.558,419034,
2023/12/26,25.518,25.518,25.188,25.298,365257,
2023/12/27,25.358,25.398,25.078,25.328,410637,
2023/12/28,25.278,26.158,25.278,26.018,1061063,
2023/12/29,25.928,26.078,25.798,25.848,655773,
2024/1/2,25.978,25.988,25.588,25.608,542195,
2024/1/3,25.608,25.868,25.548,25.798,433956,
2024/1/4,25.788,25.858,25.388,25.838,637102,
2024/1/5,25.778,26.808,25.648,26.318,1190633,
2024/1/8,26.198,26.618,25.978,26.158,816821,
2024/1/9,26.148,26.308,25.928,26.198,558663,
2024/1/10,26.048,26.378,26.048,26.078,453640,
2024/1/11,26.028,26.598,25.878,26.408,735318,
2024/1/12,26.288,26.808,26.288,26.568,577832,
2024/1/15,26.528,26.968,26.398,26.798,482452,
2024/1/16,26.658,27.158,26.628,27.158,853440,
2024/1/17,27.148,27.608,27.058,27.218,1308601,
2024/1/18,26.968,27.708,26.628,27.608,1295126,
2024/1/19,27.398,27.928,27.168,27.758,968616,
2024/1/22,27.788,28.528,27.728,28.278,1549703,
2024/1/23,28.038,28.378,27.828,28.018,886056,
2024/1/24,28.178,28.318,27.408,28.118,974892,
2024/1/25,28.338,29.028,28.208,28.928,1234509,
2024/1/26,28.948,29.378,28.688,29.148,1009916,
2024/1/29,29.228,29.628,29.198,29.378,838824,
2024/1/30,29.228,29.528,28.808,29.028,743999,
2024/1/31,28.948,29.218,28.618,28.738,808949,
2024/2/1,28.698,28.868,28.228,28.448,859700,
2024/2/2,28.478,28.688,27.668,28.258,987292,
2024/2/5,28.258,28.978,28.088,28.738,1063979,
2024/2/6,28.738,29.378,28.628,29.358,1062158,
2024/2/7,29.448,29.508,28.838,29.338,1110511,
2024/2/8,29.338,29.478,29.048,29.428,873004,
2024/2/19,30.018,30.018,29.438,29.648,875490,
2024/2/20,29.648,29.648,29.318,29.428,606405,
2024/2/21,29.428,31.418,29.378,31.028,1528656,
2024/2/22,30.838,30.978,30.418,30.828,752760,
2024/2/23,30.838,31.428,30.648,30.978,639849,
2024/2/26,30.888,31.088,30.108,30.278,666390,
2024/2/27,30.268,30.428,30.018,30.208,543492,
2024/2/28,30.318,30.318,29.628,30.048,683708,
2024/2/29,29.918,30.228,29.878,30.068,498928,
2024/3/1,29.948,30.108,29.778,29.968,427174,
2024/3/4,29.788,29.898,29.498,29.548,591350,
2024/3/5,29.448,30.238,29.338,30.208,894029,
2024/3/6,30.168,30.288,29.898,29.898,516102,
2024/3/7,29.898,30.158,29.808,30.028,519492,
2024/3/8,29.918,30.038,29.578,29.698,441071,
2024/3/11,29.578,29.778,29.228,29.508,738538,
2024/3/12,29.448,30.178,29.308,29.978,769254,
2024/3/13,29.988,30.018,29.458,29.548,469387,
2024/3/14,29.488,29.748,29.188,29.278,508175,
2024/3/15,29.268,29.448,29.028,29.208,520781,
2024/3/18,29.178,29.368,29.028,29.158,461898,
2024/3/19,29.128,29.138,28.758,28.828,547025,
2024/3/20,28.828,29.228,28.688,29.208,498272,
2024/3/21,29.198,29.788,29.078,29.578,646761,
2024/3/22,29.558,29.578,28.928,29.228,552879,
2024/3/25,29.138,29.538,28.948,29.378,483759,
2024/3/26,29.828,30.688,29.758,30.428,1244308,
2024/3/27,30.318,30.678,30.238,30.328,782085,
2024/3/28,30.368,30.528,30.098,30.208,694745,
2024/3/29,30.128,30.668,30.098,30.228,514001,
2024/4/1,30.208,30.878,30.208,30.668,570152,
2024/4/2,30.728,30.948,30.468,30.578,536619,
2024/4/3,30.568,30.658,30.258,30.258,498082,
2024/4/8,30.268,30.588,30.058,30.428,477291,
2024/4/9,30.528,30.658,30.338,30.338,384772,
2024/4/10,30.218,30.708,30.218,30.518,504014,
2024/4/11,30.338,30.448,30.158,30.328,443748,
2024/4/12,30.308,30.498,30.088,30.148,478204,
2024/4/15,30.128,31.028,30.118,30.858,764645,
2024/4/16,30.738,30.998,30.478,30.778,741556,
2024/4/17,30.718,31.518,30.498,31.328,948212,
2024/4/18,31.288,32.128,31.218,31.678,1006574,
2024/4/19,31.588,31.868,31.448,31.648,540384,
2024/4/22,31.808,32.218,31.078,31.368,607535,
2024/4/23,31.328,31.848,31.258,31.408,512452,
2024/4/24,31.408,31.578,31.128,31.488,443384,
2024/4/25,31.468,32.428,31.408,32.428,919482,
2024/4/26,32.428,32.898,32.248,32.508,954899,
2024/4/29,32.428,33.188,32.228,32.908,818064,
2024/4/30,32.428,32.608,32.078,32.338,868042,
2024/5/6,33.128,33.388,32.748,32.908,1000705,
2024/5/7,32.908,32.978,32.658,32.898,473849,
2024/5/8,32.848,32.988,32.578,32.598,412862,
2024/5/9,32.628,32.958,32.628,32.868,512391,
2024/5/10,32.868,33.878,32.828,33.648,940366,
2024/5/13,33.468,34.098,33.358,33.938,747800,
2024/5/14,33.918,34.158,33.228,33.368,687779,
2024/5/15,33.358,33.468,32.718,33.078,674944,
2024/5/16,33.108,34.478,33.028,34.278,1291476,
2024/5/17,34.328,34.928,34.088,34.878,916879,
2024/5/20,34.878,35.028,34.118,34.408,914250,
2024/5/21,34.388,34.548,34.158,34.268,445999,
2024/5/22,34.248,34.408,33.788,34.088,664477,
2024/5/23,33.928,34.038,33.348,33.528,924585,
2024/5/24,33.328,33.508,32.688,32.768,870440,
2024/5/27,32.878,33.238,32.778,33.168,570938,
2024/5/28,33.128,33.358,32.748,32.858,476191,
2024/5/29,32.778,33.088,32.488,32.598,491041,
2024/5/30,32.478,32.928,32.208,32.368,559245,
2024/5/31,32.558,32.628,32.308,32.308,508932,
2024/6/3,32.248,32.408,31.948,32.178,608111,
2024/6/4,32.178,32.708,32.128,32.568,533788,
2024/6/5,32.708,32.728,31.918,32.018,691041,
2024/6/6,32.118,32.228,31.808,32.028,677241,
2024/6/7,32.078,32.278,31.678,32.018,678266,
2024/6/11,31.808,31.998,31.148,31.388,690448,
2024/6/12,31.378,31.388,30.978,31.118,511381,
2024/6/13,31.228,31.248,30.748,30.848,550184,
2024/6/14,30.848,32.048,30.848,31.838,991674,
2024/6/17,31.628,31.828,31.418,31.758,457682,
2024/6/18,31.888,32.328,31.648,31.738,453675,
2024/6/19,31.738,32.428,31.688,32.178,585937,
2024/6/20,32.188,32.258,31.928,32.038,392467,
2024/6/21,31.908,32.108,31.518,31.728,523963,
2024/6/24,31.818,32.248,31.518,32.098,692590,
2024/6/25,32.098,32.498,31.998,32.328,638160,
2024/6/26,32.208,32.388,31.978,32.088,452638,
2024/6/27,31.988,32.368,31.858,32.288,555173,
2024/6/28,32.228,32.508,32.068,32.218,525749,
2024/7/1,32.218,32.428,31.978,32.388,472239,
2024/7/2,32.408,33.278,32.388,33.108,868771,
2024/7/3,33.038,33.118,32.338,32.488,691373,
2024/7/4,32.568,33.068,32.508,32.738,696919,
2024/7/5,32.738,32.858,31.688,31.908,967783,
2024/7/8,31.878,32.258,31.738,32.018,545730,
2024/7/9,32.018,32.578,31.748,32.498,621037,
2024/7/10,32.498,33.028,32.478,32.708,726314,
2024/7/11,33.08,33.13,32.79,32.9,732389,"{'nd': '2023', 'fh_sh': '19.72', 'djr': '2024-07-10', 'cqr': '2024-07-11', 'FHcontent': '10æ´?9.72å…?}"
